source_file,headword
b001_file01,palpalpe
b001_file02,mwanyeme
b001_file03,ngkwerengke
b001_file04,artentyerre
b001_file05,ratneye
b001_file06,akarlpanke
b001_file07,aletharre
b001_file08,ngangkaye
b001_file09,pwelkantye
b001_file10,karlkarle
b001_file11,watyale
b001_file12,impakerte
b001_file13,tyerrkere
b001_file14,ilperalke
b001_file15,katate
b001_file16,teweye
b001_file17,itanperre
b001_file18,apamarre
b001_file19,amerrarte
b001_file20,pakethe
b001_file21,arlepenhe
b001_file22,metyalpe
b001_file23,arnawerre
b001_file24,kwerralye
b001_file25,arwengerrpe
b001_file26,nhaperte
b001_file27,alhekere
b001_file28,arnekwarre
b001_file29,alhepalhe
b001_file30,arlamarre
b001_file31,arrapere
b001_file32,akamperrnge
b001_file33,ngalyerre
b001_file34,pelkere
b001_file35,kwelharre
b001_file36,mwerlerre
b001_file37,ngamperle
b001_file38,arnewetye
b001_file39,penangke
b001_file40,tywetyetye
b001_file41,arlewampe
b001_file42,tharrkarre
b001_file43,tyepale
b001_file44,erlwakake
b001_file45,atetherre
b001_file46,aknganentye
b002_file01,arlewente
b002_file02,ilenyenpe
b002_file03,parlparlpe
b002_file04,tyamperlke
b002_file05,ilpertenye
b002_file06,karlale
b002_file07,kartetye
b002_file08,ilelkennge
b002_file09,tyetyarte
b002_file10,imayele
b002_file11,walethe
b002_file12,thapake
b002_file13,arrkentyere
b002_file14,antatherre
b002_file15,apawerre
b002_file16,apekape
b002_file17,alethange
b002_file18,matyarte
b002_file19,arleyale
b002_file20,tyampete
b002_file21,ratyene
b002_file22,arrewalye
b002_file23,ngarntate
b002_file24,tyerrempe
b002_file25,parlparle
b002_file26,arrpanenhe
b002_file27,nthewangke
b002_file28,alyalpere
b002_file29,peretye
b002_file30,perlere
b002_file31,tyakarre
b002_file32,tyapalye
b002_file33,antyewarle
b002_file34,ralyarre
b002_file35,ngelyerre
b002_file36,thethethe
b002_file37,thenkarre
b002_file38,ngkerrkare
b002_file39,mantarre
b002_file40,mpetyane
b003_file01,perannge
b003_file02,anngayerre
b003_file03,theketheke
b003_file04,arakake
b003_file05,pakwerre
b003_file06,artnarenye
b003_file07,rlwetnperre
b003_file08,errelalye
b003_file09,ngapantye
b003_file10,arrakake
b003_file11,arrangkere
b003_file12,mantalyarrpe
b003_file13,arlelkarenge
b003_file14,arlketyerre
b003_file15,arratnharlkwe
b003_file16,tharrkere
b003_file17,ilateye
b003_file18,maneye
b003_file19,arrewanenye
b003_file20,ngwetyanpe
b003_file21,arrwekelenye
b003_file22,Arlperrnhayte
b003_file23,arlkawarre
b003_file24,errwelenge
b003_file25,ralharre
b003_file26,anatyaylewene
b003_file27,mataye
b003_file28,arrngernangkere
b003_file29,twatyele
b003_file30,tawene
b003_file31,anterewanenye
b003_file32,akweltyayte
b003_file33,arteperinte
b003_file34,napennge
b003_file35,maranye
b003_file36,anewarte
b003_file37,pwerlepe
b003_file38,kwelparre
b003_file39,nyetyepe
b003_file40,kwetengarre
b004_file01,taltale
b004_file02,pwarnerrwenge
b004_file03,rathape
b004_file04,pwelerrnge
b004_file05,pwayntenge
b004_file06,arntweltepeltepe
b004_file07,taltyakwerle
b004_file08,pantharre
b004_file09,arratweke
b004_file10,nekelethe
b004_file11,anekwarre
b004_file12,rapete
b004_file13,arengkelepenhe
b004_file14,arlkalkenhe
b004_file15,arntatherrke
b004_file16,akampampe
b004_file17,alkaperte
b004_file18,mernantye
b004_file19,twaylpaylpe
b004_file20,manatwerrpe
b004_file21,ilpakake
b004_file22,akantharlkwe
b004_file23,errwangerre
b004_file24,kwerrpere
b004_file25,tatarrpe
b004_file26,tangkeye
b004_file27,mantharre
b004_file28,erlkwetyerlkwe
b004_file29,kwenyakerre
b004_file30,erlwenkelpe
b004_file31,ikerrentye
b004_file32,akeyarre
b004_file33,artetyerretyerre
b004_file34,Erreyakwerre
b004_file35,artapalye
b004_file36,ankengarrete
b004_file37,mpertaltye
b004_file38,antarrkerte
b004_file39,ntarrkerte
b004_file40,akatnperre
b004_file41,arnkwanenye
b004_file42,peleweye
b004_file43,akangkwarre
b004_file44,arraynterrke
b004_file45,erremale
b004_file46,errkertatye
b004_file47,alkenhengenye
b004_file48,Kwenteltye
b004_file49,antengethwerrpe
b004_file50,mwelyare
b004_file51,Pengarte
b004_file52,Thwetherraye
b004_file53,ntyangkwelke
b004_file54,pentyethe
b004_file55,ahaltyerre
b004_file56,apartange
b004_file57,nantewe
b004_file58,antyarrkarle
b004_file59,nthekangkwe
b004_file60,ranentye
b004_file61,artepempwere
b004_file62,arrelkarte
b004_file63,akalpalpe
b004_file64,merlalpe
b004_file65,marlalperre
b004_file66,kwertare
b004_file67,arrngapenye
b004_file68,arlengarenye
b004_file69,rlwengkaye
b004_file70,kwentanyerre
b004_file71,angwerretye
b004_file72,aherrarlwethe
b004_file73,kweyepeye
b004_file74,alyalkarre
b004_file75,Altyerrarenge
b004_file76,tarrenye
b004_file77,alkentherle
b004_file78,arapalye
b004_file79,ngarrparenye
b004_file80,enngelheye
b005_file01,aywerlarrenke
b005_file02,rlwewaylenke
b005_file03,alyatywerenge
b005_file04,ngarrete
b005_file05,ilperlperrnge
b005_file06,errwekenye
b005_file07,pelawe
b005_file08,terethe
b005_file09,errwewangke
b005_file10,kwetnenyiperre
b005_file100,arrakwerakwere
b005_file11,aharlaytnenke
b005_file12,nthelarte
b005_file13,akngwakarrenke
b005_file14,menhenge
b005_file15,artemperreye
b005_file16,kaytetye
b005_file17,alarranenke
b005_file18,akakarrenke
b005_file19,pewapele
b005_file20,ngwenyarre
b005_file21,peyake
b005_file22,tywerlele
b005_file23,wantapenye
b005_file24,tyakerre
b005_file25,akngwerrelepenhe
b005_file26,anthaylpennge
b005_file27,ahangeye
b005_file28,apmerangke
b005_file29,ilpantharrenke
b005_file30,anngenyanngele arenke
b005_file31,tyewaketye
b005_file32,arnwengkarrenke
b005_file33,arntewarnte
b005_file34,thamparteye
b005_file35,errwenyenke
b005_file36,akwerterrpe
b005_file37,arrathatnenke
b005_file38,arlengarlentye
b005_file39,kwetyentye
b005_file40,tyapenpe
b005_file41,yewaye
b005_file42,thwepengkarle
b005_file43,ahaylenge
b005_file44,waylpale
b005_file45,errkwerele
b005_file46,elwewenhake
b005_file47,arnkwantyarrenke
b005_file48,aharrenke
b005_file49,ampwarrenke
b005_file50,marntepale
b005_file51,erlwarrkentye
b005_file52,ilayempilaye
b005_file53,pereltye
b005_file54,elampetnhenke
b005_file55,etntarenke
b005_file56,ntewenhe
b005_file57,nekete
b005_file58,kemparle
b005_file59,yerrakwerre
b005_file60,arnangarrenke
b005_file61,enewaylenge
b005_file62,kwepalepale
b005_file63,ngayakwerre
b005_file64,marlatyatye
b005_file65,yakwethe
b005_file66,wentyaylenke
b005_file67,arlkereye
b005_file68,elpalhapenye
b005_file69,ratnywenke
b005_file70,tyatyarlkwerre
b005_file71,tyaname
b005_file72,rwekemaylenke
b005_file73,arnkampeye
b005_file74,ngerleyerleye
b005_file75,akerlpayte
b005_file76,alwengkarrenke
b005_file77,aperrpetnkenke
b005_file78,werretyerre
b005_file79,ankertarenge
b005_file80,angkakake
b005_file81,errpatye tyampe
b005_file82,lhaytnarrenke
b005_file83,ngkahanterre
b005_file84,waltake
b005_file85,angkwerrewenke
b005_file86,akngapetyarrenke
b005_file87,yathenke
b005_file88,layeke
b005_file89,pwengkarrenke
b005_file90,kwenkarte
b005_file91,akertewe
b005_file92,ilpangkenke
b005_file93,wartayarrenke
b005_file94,karrmathe
b005_file95,kngwarraye
b005_file96,akwerrkepenhe
b005_file97,taperre
b005_file98,ilparlarrenke
b005_file99,arrarrarrarrenke
b006_file01,apenerne
b006_file02,antewaretye
b006_file03,aretye
b006_file04,arekelperle
b006_file05,aritarre
b006_file06,apekathe
b006_file07,ahanterre
b006_file08,akeyarre
b006_file09,aperteye
b006_file10,areparle
b006_file11,arekenye
b006_file12,arilenke
b006_file13,arepilpe
b006_file14,arekerre
b006_file15,arralkenke
